,Days,S,I,R
51,51,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
52,52,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
53,53,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
54,54,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
55,55,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
56,56,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
57,57,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
58,58,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
59,59,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
60,60,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
61,61,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
62,62,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
63,63,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
64,64,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
65,65,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
66,66,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
67,67,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
68,68,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
69,69,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
70,70,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
71,71,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
72,72,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",2,
73,73,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",2,
74,74,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",3,
75,75,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",3,
76,76,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",5,
