,Days,S,I,R
51,51,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
52,52,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
53,53,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
54,54,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
55,55,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
56,56,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
57,57,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
58,58,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
59,59,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
60,60,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
61,61,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
62,62,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
63,63,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
64,64,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
65,65,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
66,66,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
67,67,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
68,68,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
69,69,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
70,70,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
71,71,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
72,72,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
73,73,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
74,74,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
75,75,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
76,76,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",1,
