,Days,S,I,R
50,50,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
51,51,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
52,52,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
53,53,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
54,54,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
55,55,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
56,56,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
57,57,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",1,
58,58,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",7,
59,59,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",7,
60,60,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",7,
61,61,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",20,
62,62,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",23,
63,63,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",28,
64,64,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",33,
65,65,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",34,
66,66,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",36,
67,67,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",36,
68,68,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",36,
69,69,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",39,
70,70,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",44,
71,71,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",48,
72,72,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",49,
73,73,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",51,
74,74,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",51,
