,Days,S,I,R
51,51,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
52,52,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
53,53,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
54,54,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
55,55,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
56,56,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
57,57,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",1,
58,58,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",2,
59,59,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",2,
60,60,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",2,
61,61,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",2,
62,62,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",3,
63,63,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",3,
64,64,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",6,
65,65,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",6,
66,66,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",6,
67,67,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",9,
68,68,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",11,
69,69,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",11,
70,70,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",14,
71,71,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",16,
72,72,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",22,
73,73,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",23,
74,74,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",26,
75,75,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",26,
76,76,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",32,
