,Days,S,I,R
52,52,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
53,53,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
54,54,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
55,55,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
56,56,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
57,57,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
58,58,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
59,59,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
60,60,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
61,61,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
62,62,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
63,63,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
64,64,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
65,65,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
66,66,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
67,67,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
68,68,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
69,69,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
70,70,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
71,71,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
72,72,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
73,73,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
74,74,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
75,75,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
76,76,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
77,77,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
