,Days,S,I,R
51,51,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
52,52,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
53,53,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
54,54,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
55,55,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
56,56,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
57,57,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
58,58,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
59,59,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
60,60,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
61,61,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
62,62,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
63,63,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
64,64,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",1,
65,65,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",2,
66,66,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",3,
67,67,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",4,
68,68,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",4,
69,69,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",4,
70,70,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",5,
71,71,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",5,
72,72,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",8,
73,73,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",8,
74,74,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",13,
75,75,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",13,
76,76,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",14,
