,Days,S,I,R
52,52,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
53,53,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
54,54,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
55,55,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
56,56,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
57,57,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
58,58,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",1,
59,59,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",1,
60,60,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",1,
61,61,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",1,
62,62,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",2,
63,63,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",2,
64,64,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",2,
65,65,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",2,
66,66,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",2,
67,67,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",3,
68,68,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",5,
69,69,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",5,
70,70,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",7,
71,71,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",8,
72,72,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",8,
73,73,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",11,
74,74,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",11,
75,75,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",12,
76,76,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",12,
77,77,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",13,
