,Days,S,I,R
50,50,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",1,
51,51,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",1,
52,52,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",1,
53,53,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",1,
54,54,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",3,
55,55,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",3,
56,56,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",3,
57,57,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",6,
58,58,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",11,
59,59,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",12,
60,60,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",14,
61,61,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",16,
62,62,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",18,
63,63,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",21,
64,64,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",29,
65,65,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",34,
66,66,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",37,
67,67,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",47,
68,68,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",51,
69,69,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",53,
70,70,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",61,
71,71,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",66,
72,72,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",76,
73,73,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",88,
74,74,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",95,
