,Days,S,I,R
52,52,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
53,53,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
54,54,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
55,55,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
56,56,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
57,57,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
58,58,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
59,59,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
60,60,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
61,61,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
62,62,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
63,63,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
64,64,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
65,65,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
66,66,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
67,67,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
68,68,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
69,69,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
70,70,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
71,71,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
72,72,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
73,73,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
74,74,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
75,75,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
76,76,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
77,77,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",1,
