,Days,S,I,R
50,50,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
51,51,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
52,52,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",1,
53,53,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",1,
54,54,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",2,
55,55,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",3,
56,56,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",4,
57,57,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",5,
58,58,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",8,
59,59,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",12,
60,60,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",12,
61,61,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",17,
62,62,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",18,
63,63,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",18,
64,64,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",20,
65,65,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",25,
66,66,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",30,
67,67,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",35,
68,68,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",41,
69,69,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",54,
70,70,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",61,
71,71,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",70,
72,72,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",78,
73,73,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",95,
74,74,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",117,
