,Days,S,I,R
51,51,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
52,52,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
53,53,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
54,54,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
55,55,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
56,56,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
57,57,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
58,58,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
59,59,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
60,60,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",1,
61,61,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",1,
62,62,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",1,
63,63,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",7,
64,64,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",14,
65,65,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",14,
66,66,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",15,
67,67,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",19,
68,68,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",25,
69,69,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",31,
70,70,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",33,
71,71,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",39,
72,72,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",47,
73,73,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",51,
74,74,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",60,
75,75,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",70,
76,76,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",76,
