,Days,S,I,R
50,50,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
51,51,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
52,52,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
53,53,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
54,54,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
55,55,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
56,56,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
57,57,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",1,
58,58,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",1,
59,59,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",1,
60,60,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",2,
61,61,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",4,
62,62,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",4,
63,63,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",7,
64,64,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",11,
65,65,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",17,
66,66,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",26,
67,67,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",27,
68,68,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",27,
69,69,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",28,
70,70,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",33,
71,71,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",34,
72,72,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",42,
73,73,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",53,
74,74,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",60,
