,Days,S,I,R
51,51,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
52,52,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
53,53,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
54,54,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
55,55,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
56,56,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
57,57,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
58,58,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
59,59,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
60,60,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
61,61,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
62,62,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",1,
63,63,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",2,
64,64,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",2,
65,65,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",2,
66,66,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",2,
67,67,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",4,
68,68,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",5,
69,69,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",9,
70,70,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",13,
71,71,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",15,
72,72,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",16,
73,73,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",18,
74,74,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",21,
75,75,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",23,
76,76,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",25,
