,Days,S,I,R
50,50,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1,
51,51,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1,
52,52,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1,
53,53,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1,
54,54,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1,
55,55,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1,
56,56,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1,
57,57,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",3,
58,58,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",6,
59,59,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",6,
60,60,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",8,
61,61,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",9,
62,62,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",15,
63,63,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",19,
64,64,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",27,
65,65,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",27,
66,66,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",31,
67,67,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",32,
68,68,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",36,
69,69,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",49,
70,70,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",57,
71,71,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",65,
72,72,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",72,
73,73,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",89,
74,74,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",102,
