,Days,S,I,R
50,50,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1,
51,51,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1,
52,52,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1,
53,53,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",1,
54,54,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",5,
55,55,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",7,
56,56,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",16,
57,57,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",21,
58,58,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",28,
59,59,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",34,
60,60,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",51,
61,61,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",67,
62,62,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",102,
63,63,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",117,
64,64,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",179,
65,65,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",222,
66,66,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",222,
67,67,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",295,
68,68,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",349,
69,69,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",413,
70,70,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",472,
71,71,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",549,
72,72,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",641,
73,73,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",765,
74,74,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",833,
