,Days,S,I,R
52,52,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
53,53,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
54,54,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
55,55,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
56,56,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
57,57,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
58,58,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
59,59,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
60,60,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
61,61,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
62,62,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
63,63,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
64,64,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
65,65,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
66,66,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
67,67,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
68,68,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
69,69,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
70,70,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
71,71,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
72,72,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
73,73,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
74,74,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
75,75,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
76,76,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
77,77,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
