,Days,S,I,R
50,50,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
51,51,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
52,52,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
53,53,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
54,54,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
55,55,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
56,56,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
57,57,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
58,58,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
59,59,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
60,60,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
61,61,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
62,62,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",2,
63,63,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",2,
64,64,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",2,
65,65,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",9,
66,66,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",10,
67,67,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",10,
68,68,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",14,
69,69,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",16,
70,70,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",21,
71,71,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",27,
72,72,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",37,
73,73,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",49,
74,74,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",54,
