,Days,S,I,R
50,50,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
51,51,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
52,52,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
53,53,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
54,54,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
55,55,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
56,56,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
57,57,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
58,58,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
59,59,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
60,60,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",1,
61,61,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",3,
62,62,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",3,
63,63,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",4,
64,64,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",8,
65,65,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",8,
66,66,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",16,
67,67,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",22,
68,68,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",26,
69,69,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",30,
70,70,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",33,
71,71,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",36,
72,72,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",40,
73,73,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",45,
74,74,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",48,
