,Days,S,I,R
51,51,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
52,52,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
53,53,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
54,54,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
55,55,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
56,56,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
57,57,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
58,58,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
59,59,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
60,60,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
61,61,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",1,
62,62,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",1,
63,63,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",1,
64,64,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",1,
65,65,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",1,
66,66,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",2,
67,67,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",3,
68,68,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",3,
69,69,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",4,
70,70,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",5,
71,71,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",5,
72,72,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",5,
73,73,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",5,
74,74,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",5,
75,75,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",5,
76,76,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",5,
