,Days,S,I,R
51,51,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
52,52,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
53,53,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
54,54,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
55,55,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
56,56,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
57,57,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
58,58,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
59,59,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
60,60,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
61,61,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
62,62,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
63,63,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
64,64,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
65,65,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
66,66,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
67,67,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
68,68,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
69,69,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
70,70,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
71,71,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
72,72,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
73,73,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",1,
74,74,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",1,
75,75,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",1,
76,76,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",1,
