,Days,S,I,R
51,51,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
52,52,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
53,53,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
54,54,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
55,55,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
56,56,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
57,57,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
58,58,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
59,59,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
60,60,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
61,61,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
62,62,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
63,63,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
64,64,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
65,65,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",1,
66,66,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",1,
67,67,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",1,
68,68,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",1,
69,69,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",1,
70,70,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",6,
71,71,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",8,
72,72,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",8,
73,73,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",9,
74,74,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",14,
75,75,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",15,
76,76,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",22,
