,Days,S,I,R
52,52,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
53,53,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
54,54,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
55,55,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
56,56,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
57,57,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
58,58,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
59,59,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
60,60,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
61,61,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
62,62,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
63,63,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
64,64,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",1,
65,65,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",2,
66,66,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",2,
67,67,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",2,
68,68,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",5,
69,69,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",5,
70,70,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",5,
71,71,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",5,
72,72,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
73,73,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
74,74,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
75,75,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
76,76,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
77,77,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",6,
