,Days,S,I,R
52,52,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
53,53,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
54,54,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
55,55,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
56,56,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
57,57,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
58,58,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
59,59,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
60,60,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
61,61,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
62,62,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
63,63,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
64,64,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
65,65,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
66,66,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
67,67,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
68,68,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
69,69,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
70,70,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
71,71,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
72,72,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
73,73,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
74,74,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
75,75,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
76,76,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
77,77,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",0,
