,Days,S,I,R
51,51,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
52,52,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
53,53,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
54,54,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
55,55,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
56,56,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
57,57,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
58,58,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
59,59,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
60,60,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
61,61,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
62,62,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
63,63,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",1,
64,64,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",5,
65,65,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",8,
66,66,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",11,
67,67,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",15,
68,68,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",15,
69,69,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",18,
70,70,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",22,
71,71,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",24,
72,72,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",24,
73,73,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",27,
74,74,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",31,
75,75,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",32,
76,76,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",32,
