,Days,S,I,R
51,51,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
52,52,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
53,53,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
54,54,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
55,55,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
56,56,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
57,57,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
58,58,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
59,59,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
60,60,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",3,
61,61,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",3,
62,62,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",3,
63,63,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",3,
64,64,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",5,
65,65,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",7,
66,66,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",7,
67,67,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",7,
68,68,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",7,
69,69,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",9,
70,70,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",9,
71,71,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
72,72,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
73,73,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
74,74,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
75,75,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
76,76,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",11,
