,Days,S,I,R
51,51,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
52,52,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
53,53,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
54,54,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
55,55,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
56,56,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
57,57,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
58,58,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
59,59,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
60,60,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
61,61,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
62,62,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
63,63,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
64,64,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
65,65,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
66,66,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
67,67,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
68,68,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
69,69,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
70,70,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
71,71,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
72,72,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
73,73,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
74,74,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
75,75,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
76,76,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",2,
