,Days,S,I,R
50,50,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
51,51,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
52,52,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
53,53,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
54,54,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
55,55,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",1,
56,56,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",1,
57,57,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",1,
58,58,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",1,
59,59,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",1,
60,60,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",4,
61,61,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",6,
62,62,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",6,
63,63,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",10,
64,64,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",13,
65,65,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",14,
66,66,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",23,
67,67,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",23,
68,68,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",23,
69,69,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",24,
70,70,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",30,
71,71,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",31,
72,72,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",31,
73,73,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",32,
74,74,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",33,
