,Days,S,I,R
50,50,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
51,51,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
52,52,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",1,
53,53,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",1,
54,54,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",1,
55,55,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",1,
56,56,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",2,
57,57,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",2,
58,58,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",4,
59,59,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",6,
60,60,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",9,
61,61,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",18,
62,62,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",18,
63,63,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",18,
64,64,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",40,
65,65,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",40,
66,66,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",49,
67,67,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",70,
68,68,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",92,
69,69,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",106,
70,70,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",106,
71,71,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",118,
72,72,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",130,
73,73,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",136,
74,74,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",222,
