,Days,S,I,R
52,52,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
53,53,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
54,54,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
55,55,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
56,56,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
57,57,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
58,58,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
59,59,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
60,60,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
61,61,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
62,62,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
63,63,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
64,64,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
65,65,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
66,66,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
67,67,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
68,68,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
69,69,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
70,70,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
71,71,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
72,72,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
73,73,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
74,74,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
75,75,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
76,76,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
77,77,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
