,Days,S,I,R
51,51,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
52,52,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
53,53,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
54,54,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
55,55,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
56,56,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
57,57,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
58,58,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
59,59,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
60,60,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
61,61,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
62,62,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
63,63,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
64,64,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
65,65,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
66,66,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
67,67,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",1,
68,68,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",1,
69,69,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",1,
70,70,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",1,
71,71,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",2,
72,72,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",2,
73,73,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",3,
74,74,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",5,
75,75,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",5,
76,76,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",7,
