,Days,S,I,R
51,51,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
52,52,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
53,53,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
54,54,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
55,55,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
56,56,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
57,57,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
58,58,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
59,59,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
60,60,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
61,61,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
62,62,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
63,63,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
64,64,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",1,
65,65,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",1,
66,66,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",1,
67,67,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",1,
68,68,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",1,
69,69,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",1,
70,70,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",1,
71,71,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",2,
72,72,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",3,
73,73,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",3,
74,74,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",3,
75,75,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",3,
76,76,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",4,
