,Days,S,I,R
51,51,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
52,52,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
53,53,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
54,54,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
55,55,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
56,56,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
57,57,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
58,58,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
59,59,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
60,60,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
61,61,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
62,62,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
63,63,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
64,64,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
65,65,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
66,66,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
67,67,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
68,68,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
69,69,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
70,70,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
71,71,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
72,72,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
73,73,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
74,74,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
75,75,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
76,76,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",1,
