,Days,S,I,R
50,50,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
51,51,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",3,
52,52,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",8,
53,53,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",8,
54,54,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",9,
55,55,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",9,
56,56,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",14,
57,57,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",17,
58,58,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",25,
59,59,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",31,
60,60,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",41,
61,61,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",51,
62,62,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",60,
63,63,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",71,
64,64,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",83,
65,65,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",93,
66,66,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",108,
67,67,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",121,
68,68,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",136,
69,69,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",151,
70,70,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",161,
71,71,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",178,
72,72,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",185,
73,73,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",191,
74,74,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",203,
