,Days,S,I,R
52,52,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
53,53,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
54,54,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
55,55,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
56,56,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
57,57,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
58,58,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",1,
59,59,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",1,
60,60,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
61,61,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
62,62,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
63,63,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
64,64,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
65,65,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
66,66,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
67,67,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
68,68,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
69,69,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
70,70,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
71,71,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
72,72,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
73,73,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
74,74,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
75,75,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
76,76,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
77,77,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
