,Days,S,I,R
50,50,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
51,51,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
52,52,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
53,53,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
54,54,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
55,55,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
56,56,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
57,57,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
58,58,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
59,59,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
60,60,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",1,
61,61,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",4,
62,62,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",4,
63,63,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",5,
64,64,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",7,
65,65,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",9,
66,66,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",9,
67,67,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",9,
68,68,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",9,
69,69,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",11,
70,70,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",11,
71,71,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",15,
72,72,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",18,
73,73,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",21,
74,74,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",21,
