,Days,S,I,R
68,68,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",2,
69,69,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",2,
70,70,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",2,
71,71,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",2,
72,72,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",2,
73,73,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",2,
74,74,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",2,
75,75,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",4,
76,76,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",5,
77,77,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",5,
78,78,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",5,
79,79,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",5,
80,80,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",5,
81,81,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",7,
82,82,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",6,
83,83,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",8,
84,84,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",8,
85,85,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",8,
86,86,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",13,
87,87,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",13,
88,88,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",15,
89,89,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",15,
90,90,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",19,
91,91,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",22,
92,92,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",22,
93,93,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",24,
