,Days,S,I,R
51,51,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
52,52,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
53,53,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
54,54,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",3,
55,55,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",0,
56,56,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",1,
57,57,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",2,
58,58,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",2,
59,59,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",2,
60,60,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",3,
61,61,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",6,
62,62,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",12,
63,63,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",15,
64,64,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",20,
65,65,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",22,
66,66,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",23,
67,67,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",25,
68,68,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",27,
69,69,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",28,
70,70,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",35,
71,71,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",41,
72,72,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",51,
73,73,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",51,
74,74,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",59,
75,75,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",60,
76,76,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",65,
