,Days,S,I,R
51,51,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
52,52,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
53,53,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
54,54,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
55,55,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
56,56,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
57,57,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
58,58,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
59,59,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
60,60,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
61,61,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
62,62,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
63,63,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
64,64,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
65,65,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",2,
66,66,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",2,
67,67,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",2,
68,68,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",2,
69,69,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",2,
70,70,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",3,
71,71,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",3,
72,72,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",4,
73,73,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",4,
74,74,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",4,
75,75,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",5,
76,76,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",5,
