,Days,S,I,R
50,50,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",2,
51,51,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",2,
52,52,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",2,
53,53,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",2,
54,54,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",2,
55,55,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",2,
56,56,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",4,
57,57,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",4,
58,58,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",8,
59,59,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",11,
60,60,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",12,
61,61,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",12,
62,62,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",14,
63,63,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",19,
64,64,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",27,
65,65,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",45,
66,66,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",47,
67,67,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",52,
68,68,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",52,
69,69,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",63,
70,70,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",69,
71,71,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",81,
72,72,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",102,
73,73,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",122,
74,74,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",133,
