,Days,S,I,R
40,40,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
41,41,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
42,42,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
43,43,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
44,44,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
45,45,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
46,46,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
47,47,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
48,48,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
49,49,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
50,50,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",1,
51,51,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",3,
52,52,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",6,
53,53,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",6,
54,54,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",22,
55,55,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",24,
56,56,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",30,
57,57,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",33,
58,58,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",45,
59,59,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",52,
