,Days,S,I,R
51,51,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
52,52,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
53,53,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
54,54,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
55,55,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
56,56,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
57,57,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
58,58,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
59,59,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
60,60,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
61,61,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
62,62,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
63,63,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
64,64,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",1,
65,65,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",4,
66,66,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",4,
67,67,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",4,
68,68,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",4,
69,69,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",4,
70,70,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",6,
71,71,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",8,
72,72,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",10,
73,73,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",13,
74,74,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",14,
75,75,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",14,
76,76,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",14,
