,Days,S,I,R
51,51,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
52,52,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
53,53,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
54,54,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
55,55,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
56,56,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
57,57,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
58,58,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
59,59,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
60,60,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
61,61,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
62,62,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",3,
63,63,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",3,
64,64,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",3,
65,65,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",4,
66,66,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",4,
67,67,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",4,
68,68,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",5,
69,69,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",5,
70,70,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",5,
71,71,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",5,
72,72,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",5,
73,73,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",5,
74,74,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",5,
75,75,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",5,
76,76,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",5,
