,Days,S,I,R
51,51,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
52,52,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
53,53,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
54,54,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
55,55,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
56,56,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
57,57,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
58,58,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
59,59,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
60,60,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
61,61,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
62,62,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",1,
63,63,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",1,
64,64,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",2,
65,65,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",2,
66,66,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",2,
67,67,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",2,
68,68,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",3,
69,69,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",3,
70,70,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",4,
71,71,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",4,
72,72,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",4,
73,73,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",5,
74,74,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",5,
75,75,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",5,
76,76,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",5,
