,Days,S,I,R
51,51,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
52,52,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
53,53,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
54,54,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
55,55,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
56,56,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
57,57,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
58,58,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
59,59,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
60,60,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
61,61,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
62,62,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
63,63,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
64,64,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
65,65,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
66,66,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",1,
67,67,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",1,
68,68,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",1,
69,69,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",1,
70,70,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",2,
71,71,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",3,
72,72,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",3,
73,73,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",3,
74,74,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",3,
75,75,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",4,
76,76,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",4,
