,Days,S,I,R
51,51,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
52,52,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
53,53,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
54,54,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
55,55,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
56,56,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
57,57,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
58,58,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
59,59,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
60,60,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
61,61,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
62,62,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
63,63,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",1,
64,64,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",1,
65,65,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",2,
66,66,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",2,
67,67,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",3,
68,68,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",3,
69,69,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",3,
70,70,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",3,
71,71,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",5,
72,72,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",5,
73,73,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",5,
74,74,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",5,
75,75,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",5,
76,76,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",8,
