,Days,S,I,R
51,51,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
52,52,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
53,53,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
54,54,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
55,55,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
56,56,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
57,57,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
58,58,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
59,59,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
60,60,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
61,61,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
62,62,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
63,63,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
64,64,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
65,65,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
66,66,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
67,67,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",1,
68,68,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",1,
69,69,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",4,
70,70,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",4,
71,71,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",4,
72,72,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",7,
73,73,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",7,
74,74,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",7,
75,75,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",8,
76,76,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",8,
