,Days,S,I,R
51,51,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
52,52,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
53,53,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
54,54,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
55,55,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
56,56,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
57,57,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
58,58,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
59,59,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",2,
60,60,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",2,
61,61,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",2,
62,62,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",1,
63,63,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",1,
64,64,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",1,
65,65,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",2,
66,66,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",2,
67,67,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",2,
68,68,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",2,
69,69,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",2,
70,70,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",3,
71,71,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",3,
72,72,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",3,
73,73,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",3,
74,74,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",3,
75,75,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",3,
76,76,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",4,
