,Days,S,I,R
51,51,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
52,52,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
53,53,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
54,54,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
55,55,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",1,
56,56,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",1,
57,57,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",1,
58,58,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",1,
59,59,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",1,
60,60,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",1,
61,61,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",1,
62,62,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",2,
63,63,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",2,
64,64,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",5,
65,65,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",6,
66,66,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",6,
67,67,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",6,
68,68,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",9,
69,69,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",19,
70,70,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",20,
71,71,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",20,
72,72,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",22,
73,73,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",25,
74,74,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",25,
75,75,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",29,
76,76,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",42,
