,Days,S,I,R
51,51,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
52,52,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
53,53,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
54,54,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
55,55,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
56,56,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
57,57,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
58,58,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
59,59,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
60,60,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
61,61,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
62,62,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
63,63,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
64,64,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
65,65,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
66,66,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
67,67,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
68,68,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
69,69,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",1,
70,70,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",2,
71,71,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",2,
72,72,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",3,
73,73,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",3,
74,74,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",3,
75,75,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",3,
76,76,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",4,
