,Days,S,I,R
50,50,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
51,51,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
52,52,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",0,
53,53,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",1,
54,54,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",1,
55,55,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",1,
56,56,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",4,
57,57,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",8,
58,58,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",11,
59,59,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",12,
60,60,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",13,
61,61,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",16,
62,62,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",22,
63,63,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",27,
64,64,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",39,
65,65,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",39,
66,66,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",46,
67,67,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",51,
68,68,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",60,
69,69,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",65,
70,70,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",87,
71,71,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",121,
72,72,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",130,
73,73,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",169,
74,74,"[281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669.
 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281669. 281668.
 281668. 281668. 281665. 281661. 281658. 281657. 281656. 281653. 281646.
 281641. 281627. 281627. 281618. 281613. 281603. 281598. 281576. 281542.
 281532. 281492. 281487. 281478. 281454. 281443. 281424. 281419. 281405.
 281388. 281385. 281375. 281357. 281347. 281347. 281347. 281347. 281347.
 281301. 281273. 281255. 281255. 281242. 281239. 281238. 281231. 281224.
 281222. 281214. 281210. 281208. 281204. 281200. 281191. 281189. 281184.
 281182. 281181. 281181. 281179. 281178. 281176. 281175. 281167. 281165.
 281165. 281163. 281160. 281151. 281151. 281145. 281143. 281142. 281139.
 281138. 281136. 281134.]",171,
