,Days,S,I,R
50,50,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",1,
51,51,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",3,
52,52,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",5,
53,53,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",5,
54,54,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",5,
55,55,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",5,
56,56,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",5,
57,57,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",5,
58,58,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",9,
59,59,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",14,
60,60,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",15,
61,61,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",15,
62,62,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",18,
63,63,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",20,
64,64,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",28,
65,65,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",43,
66,66,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",54,
67,67,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",61,
68,68,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",61,
69,69,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",87,
70,70,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",105,
71,71,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",121,
72,72,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",130,
73,73,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",150,
74,74,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",167,
