,Days,S,I,R
51,51,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
52,52,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
53,53,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
54,54,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
55,55,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
56,56,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
57,57,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
58,58,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
59,59,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
60,60,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
61,61,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",1,
62,62,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",1,
63,63,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",1,
64,64,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",1,
65,65,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",1,
66,66,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",1,
67,67,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",2,
68,68,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",2,
69,69,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",2,
70,70,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",3,
71,71,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",5,
72,72,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",5,
73,73,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",8,
74,74,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",8,
75,75,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",10,
76,76,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",10,
