,Days,S,I,R
50,50,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
51,51,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
52,52,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
53,53,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
54,54,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
55,55,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
56,56,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
57,57,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
58,58,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",1,
59,59,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",4,
60,60,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",4,
61,61,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",7,
62,62,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",12,
63,63,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",18,
64,64,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",18,
65,65,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",32,
66,66,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",35,
67,67,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",38,
68,68,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",43,
69,69,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",51,
70,70,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",56,
71,71,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",66,
72,72,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",78,
73,73,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",84,
74,74,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",91,
