,Days,S,I,R
50,50,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
51,51,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",1,
52,52,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",1,
53,53,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",1,
54,54,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",4,
55,55,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",7,
56,56,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",8,
57,57,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",13,
58,58,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",14,
59,59,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",21,
60,60,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",24,
61,61,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",25,
62,62,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",26,
63,63,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",39,
64,64,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",45,
65,65,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",56,
66,66,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",74,
67,67,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",89,
68,68,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",94,
69,69,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",110,
70,70,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",140,
71,71,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",170,
72,72,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",201,
73,73,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",216,
74,74,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",229,
