,Days,S,I,R
51,51,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
52,52,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
53,53,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
54,54,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
55,55,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
56,56,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
57,57,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
58,58,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
59,59,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
60,60,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
61,61,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
62,62,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
63,63,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
64,64,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
65,65,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
66,66,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
67,67,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
68,68,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
69,69,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
70,70,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
71,71,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
72,72,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
73,73,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
74,74,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
75,75,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
76,76,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",1,
