,Days,S,I,R
51,51,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
52,52,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
53,53,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
54,54,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
55,55,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
56,56,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
57,57,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
58,58,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
59,59,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
60,60,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
61,61,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
62,62,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
63,63,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
64,64,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
65,65,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
66,66,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
67,67,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
68,68,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",1,
69,69,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",2,
70,70,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",2,
71,71,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",2,
72,72,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",2,
73,73,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",3,
74,74,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",11,
75,75,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",17,
76,76,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",28,
