,Days,S,I,R
52,52,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
53,53,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
54,54,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
55,55,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
56,56,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
57,57,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
58,58,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
59,59,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
60,60,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
61,61,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
62,62,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
63,63,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
64,64,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
65,65,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
66,66,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
67,67,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
68,68,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
69,69,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
70,70,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
71,71,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
72,72,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
73,73,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
74,74,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
75,75,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
76,76,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
77,77,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",1,
