,Days,S,I,R
50,50,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
51,51,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1,
52,52,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2,
53,53,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2,
54,54,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1,
55,55,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",3,
56,56,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",4,
57,57,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",5,
58,58,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",15,
59,59,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",15,
60,60,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",18,
61,61,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",20,
62,62,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",24,
63,63,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",31,
64,64,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",41,
65,65,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",63,
66,66,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",88,
67,67,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",99,
68,68,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",110,
69,69,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",127,
70,70,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",158,
71,71,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",206,
72,72,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",249,
73,73,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",289,
74,74,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",319,
