,Days,S,I,R
51,51,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
52,52,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
53,53,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
54,54,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
55,55,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
56,56,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
57,57,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
58,58,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
59,59,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
60,60,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
61,61,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
62,62,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
63,63,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
64,64,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
65,65,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
66,66,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
67,67,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
68,68,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
69,69,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
70,70,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
71,71,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
72,72,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
73,73,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
74,74,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
75,75,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
76,76,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
