,Days,S,I,R
51,51,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
52,52,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
53,53,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
54,54,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
55,55,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
56,56,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
57,57,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
58,58,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
59,59,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
60,60,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
61,61,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
62,62,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
63,63,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
64,64,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
65,65,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
66,66,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
67,67,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
68,68,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
69,69,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
70,70,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
71,71,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
72,72,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
73,73,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
74,74,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
75,75,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
76,76,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",1,
