,Days,S,I,R
50,50,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
51,51,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
52,52,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
53,53,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
54,54,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
55,55,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
56,56,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",1,
57,57,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",1,
58,58,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",8,
59,59,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",10,
60,60,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",10,
61,61,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",17,
62,62,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",20,
63,63,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",20,
64,64,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",25,
65,65,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",37,
66,66,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",49,
67,67,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",50,
68,68,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",59,
69,69,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",64,
70,70,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",65,
71,71,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",69,
72,72,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",74,
73,73,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",75,
74,74,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",76,
