,Days,S,I,R
51,51,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
52,52,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
53,53,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
54,54,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
55,55,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
56,56,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
57,57,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
58,58,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
59,59,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
60,60,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
61,61,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
62,62,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
63,63,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
64,64,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
65,65,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
66,66,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
67,67,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
68,68,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
69,69,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
70,70,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
71,71,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
72,72,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
73,73,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
74,74,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
75,75,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
76,76,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
