,Days,S,I,R
51,51,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
52,52,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
53,53,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
54,54,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
55,55,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
56,56,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
57,57,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
58,58,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
59,59,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
60,60,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
61,61,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
62,62,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
63,63,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
64,64,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
65,65,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",1,
66,66,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",2,
67,67,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",2,
68,68,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",2,
69,69,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",2,
70,70,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",2,
71,71,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",2,
72,72,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",4,
73,73,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",4,
74,74,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",5,
75,75,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",6,
76,76,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",7,
