,Days,S,I,R
51,51,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
52,52,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
53,53,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
54,54,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
55,55,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
56,56,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
57,57,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
58,58,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
59,59,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
60,60,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",4,
61,61,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",4,
62,62,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",2,
63,63,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",2,
64,64,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",2,
65,65,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
66,66,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
67,67,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
68,68,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
69,69,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
70,70,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
71,71,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
72,72,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
73,73,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
74,74,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
75,75,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",1,
76,76,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",5,
